"Filename","Venue","Full_Date"
"1975-09-18","Sophie's, Palo Alto, CA","September 18, 1975"
"1975-09-19","Crabshaw Corner, Sacramento, CA","September 19, 1975"
"1975-09-20","River City, Fairfax, CA","September 20, 1975"
"1975-09-21","River City, Fairfax, CA","September 21, 1975"
"1975-10-08-early","Del Mar Theatre, Santa Cruz, CA","October 8, 1975 (Early Show)"
"1975-10-08-late","Del Mar Theatre, Santa Cruz, CA","October 8, 1975 (Late Show)"
"1975-10-09","River City, Fairfax, CA","October 9, 1975"
"1975-10-10","Flint Center, De Anza College, Cupertino, CA","October 10, 1975"
"1975-10-11","Keystone Berkeley, Berkeley, CA","October 11, 1975"
"1975-10-12","Keystone Berkeley, Berkeley, CA","October 12, 1975"
"1975-10-17","Concord Pavilion, Concord, CA","October 17, 1975"
"1975-10-22","Woolsey Hall, Yale Univ., New Haven, CT","October 22, 1975"
"1975-10-23","Palace Theater, Providence, RI","October 23, 1975"
"1975-10-24-early","Orpheum Theatre, Boston, MA","October 24, 1975 (Early Show)"
"1975-10-24-late","Orpheum Theatre, Boston, MA","October 24, 1975 (Late Show)"
"1975-10-25","Auditorium Theatre, Rochester, NY","October 25, 1975"
"1975-10-26","Century Theatre, Buffalo, NY","October 26, 1975"
"1975-10-27","Bailey Hall, Cornell Univ., Ithaca, NY","October 27, 1975"
"1975-10-28-early","Beacon Theatre, New York, NY","October 28, 1975 (Early Show)"
"1975-10-28-late","Beacon Theatre, New York, NY","October 28, 1975 (Late Show)"
"1975-10-30","Colden Auditorium, Queens College, Queens, NY","October 30, 1975"
"1975-10-31-early","Tower Theater, Upper Darby, PA","October 31, 1975 (Early Show)"
"1975-10-31-late","Tower Theater, Upper Darby, PA","October 31, 1975 (Late Show)"
"1975-11-01-early","Capitol Theatre, Passaic, NJ","November 1, 1975 (Early Show)"
"1975-11-01-late","Capitol Theatre, Passaic, NJ","November 1, 1975 (Late Show)"
"1975-11-02","DAR Constitution Hall, Washington, DC","November 2, 1975"
"1975-11-08","Keystone Berkeley, Berkeley, CA","November 8, 1975"
"1975-11-17","Keystone Berkeley, Berkeley, CA","November 17, 1975"
"1975-11-18","Keystone Berkeley, Berkeley, CA","November 18, 1975"
"1975-11-21","Auditorium Theatre, Chicago, IL","November 21, 1975"
"1975-11-22","St Paul Civic Center Theatre, St Paul, MN","November 22, 1975"
"1975-11-23","Macky Auditorium, Univ. of Colorado, Boulder, CO","November 23, 1975"
"1975-11-29","Keystone Berkeley, Berkeley, CA","November 29, 1975"
"1975-12-17","Keystone Berkeley, Berkeley, CA","December 17, 1975"
"1975-12-19","Winterland, San Francisco, CA","December 19, 1975"
"1975-12-20","Winterland, San Francisco, CA","December 20, 1975"
"1975-12-27-early","La Paloma Theatre, Encinitas, CA","December 27, 1975 (Early Show)"
"1975-12-27-late","La Paloma Theatre, Encinitas, CA","December 27, 1975 (Late Show)"
"1975-12-28-early","La Paloma Theatre, Encinitas, CA","December 28, 1975 (Early Show)"
"1975-12-28-late","La Paloma Theatre, Encinitas, CA","December 28, 1975 (Late Show)"
"1975-12-31","Keystone Berkeley, Berkeley, CA","December 31, 1975"
"1976-01-09","Sophie's, Palo Alto, CA","January 9, 1976"
"1976-01-10","Sophie's, Palo Alto, CA","January 10, 1976"
"1976-01-26","Keystone Berkeley, Berkeley, CA","January 26, 1976"
"1976-01-27","Keystone Berkeley, Berkeley, CA","January 27, 1976"
"1976-01-28","Keystone Berkeley, Berkeley, CA","January 28, 1976"
"1976-02-13","Keystone Berkeley, Berkeley, CA","February 13, 1976"
"1976-02-14","Keystone Berkeley, Berkeley, CA","February 14, 1976"
"1976-02-15","Sophie's, Palo Alto, CA","February 15, 1976"
"1976-02-21-early","La Paloma Theatre, Encinitas, CA","February 21, 1976 (Early Show)"
"1976-02-21-late","La Paloma Theatre, Encinitas, CA","February 21, 1976 (Late Show)"
"1976-02-22-early","La Paloma Theatre, Encinitas, CA","February 22, 1976 (Early Show)"
"1976-02-22-late","La Paloma Theatre, Encinitas, CA","February 22, 1976 (Late Show)"
"1976-02-24","Keystone Berkeley, Berkeley, CA","February 24, 1976"
"1976-02-25","Keystone Berkeley, Berkeley, CA","February 25, 1976"
"1976-02-26-early","Del Mar Theatre, Santa Cruz, CA","February 26, 1976 (Early Show)"
"1976-02-26-late","Del Mar Theatre, Santa Cruz, CA","February 26, 1976 (Late Show)"
"1976-02-28","Crabshaw Corner, Sacramento, CA","February 28, 1976"
"1976-03-03","Lane County Fairgrounds, Eugene, OR","March 3, 1976"
"1976-03-05","Paramount Theatre, Portland, OR","March 5, 1976"
"1976-03-06","Moore's Egyptian Theater, Seattle, WA","March 6, 1976"
"1976-03-12-early","Cahn Auditorium, Northwestern Univ., Evanston, IL","March 12, 1976 (Early Show)"
"1976-03-12-late","Cahn Auditorium, Northwestern Univ., Evanston, IL","March 12, 1976 (Late Show)"
"1976-03-13-early","Finney Chapel, Oberlin College, Oberlin, OH","March 13, 1976 (Early Show)"
"1976-03-13-late","Finney Chapel, Oberlin College, Oberlin, OH","March 13, 1976 (Late Show)"
"1976-03-14","Ohio Theatre, Columbus, OH","March 14, 1976"
"1976-03-18-early","Liberty Hall, Houston, TX","March 18, 1976 (Early Show)"
"1976-03-18-late","Liberty Hall, Houston, TX","March 18, 1976 (Late Show)"
"1976-03-19-early","Liberty Hall, Houston, TX","March 19, 1976 (Early Show)"
"1976-03-19-late","Liberty Hall, Houston, TX","March 19, 1976 (Late Show)"
"1976-03-20","Armadillo World Headquarters, Austin, TX","March 20, 1976"
"1976-03-21","Armadillo World Headquarters, Austin, TX","March 21, 1976"
"1976-03-26","Music Hall Theatre, Kansas City, MO","March 26, 1976"
"1976-03-27","Ambassador Theatre, St. Louis, MO","March 27, 1976"
"1976-03-28","South Hall, Ellis Auditorium, Memphis, TN","March 28, 1976"
"1976-03-30-early","Calderone Concert Hall, Hempstead, NY","March 30, 1976 (Early Show)"
"1976-03-30-late","Calderone Concert Hall, Hempstead, NY","March 30, 1976 (Late Show)"
"1976-04-01","Palace Theater, Waterbury, CT","April 1, 1976"
"1976-04-02-early","Capitol Theatre, Passaic, NJ","April 2, 1976 (Early Show)"
"1976-04-02-late","Capitol Theatre, Passaic, NJ","April 2, 1976 (Late Show)"
"1976-04-03-early","Lisner Auditorium, GWU, Washington, DC","April 3, 1976 (Early Show)"
"1976-04-03-late","Lisner Auditorium, GWU, Washington, DC","April 3, 1976 (Late Show)"
"1976-04-04-early","Page Auditorium, Duke Univ., Durham, NC","April 4, 1976 (Early Show)"
"1976-04-04-late","Page Auditorium, Duke Univ., Durham, NC","April 4, 1976 (Late Show)"
"1976-04-05","Fox Theatre, Atlanta, GA","April 5, 1976"
"1976-05-20","Keystone Berkeley, Berkeley, CA","May 20, 1976"
"1976-05-21","Orpheum Theatre, San Francisco, CA","May 21, 1976"
"1976-05-23","Santa Monica Civic Auditorium, Santa Monica, CA","May 23, 1976"
"1976-07-04","Great American Music Hall, San Francisco, CA","July 4, 1976"
"1976-07-08","Keystone Berkeley, Berkeley, CA","July 8, 1976"
"1976-07-09","Keystone Berkeley, Berkeley, CA","July 9, 1976"
"1976-07-20","Keystone Berkeley, Berkeley, CA","July 20, 1976"
"1976-07-21","Keystone Berkeley, Berkeley, CA","July 21, 1976"
"1976-08-11","Keystone Berkeley, Berkeley, CA","August 11, 1976"
"1976-08-16","Keystone Berkeley, Berkeley, CA","August 16, 1976"
"1976-08-19","Del Mar Theatre, Santa Cruz, CA","August 19, 1976"
"1976-08-21","Keystone Berkeley, Berkeley, CA","August 21, 1976"
"1976-08-22","Keystone Berkeley, Berkeley, CA","August 22, 1976"
"1976-09-10","Keystone Berkeley, Berkeley, CA","September 10, 1976"
"1976-09-11","Keystone Berkeley, Berkeley, CA","September 11, 1976"
"1976-09-12","Keystone Berkeley, Berkeley, CA","September 12, 1976"
"1976-09-15","SS Duchess (New York City Harbor), New York, NY","September 15, 1976"
"1976-09-16","The Dome, CW Post College, Brookville, NY","September 16, 1976"
"1976-09-17","Walsh Auditorium, Seton Hall, South Orange, NJ","September 17, 1976"
"1976-09-18","Ben Light Gym, Ithaca College, Ithaca, NY","September 18, 1976"
"1976-09-20-early","Astor Theatre, Reading, PA","September 20, 1976 (Early Show)"
"1976-09-20-late","Astor Theatre, Reading, PA","September 20, 1976 (Late Show)"
"1976-11-07","Keystone Berkeley, Berkeley, CA","November 7, 1976"
"1976-11-08","Sophie's, Palo Alto, CA","November 8, 1976"
"1976-11-12","Freeborn Hall, UC Davis, Davis, CA","November 12, 1976"
"1976-11-13-early","East Gym, Humboldt State Univ., Arcata, CA","November 13, 1976 (Early Show)"
"1976-11-13-late","East Gym, Humboldt State Univ., Arcata, CA","November 13, 1976 (Late Show)"
"1976-11-15","Keystone Berkeley, Berkeley, CA","November 15, 1976"
"1976-11-16","Sophie's, Palo Alto, CA","November 16, 1976"
"1976-11-19-early","Pismo Theatre, Pismo Beach, CA","November 19, 1976 (Early Show)"
"1976-11-19-late","Pismo Theatre, Pismo Beach, CA","November 19, 1976 (Late Show)"
"1976-11-20-early","Pismo Theatre, Pismo Beach, CA","November 20, 1976 (Early Show)"
"1976-11-20-late","Pismo Theatre, Pismo Beach, CA","November 20, 1976 (Late Show)"
"1976-11-22","Keystone Berkeley, Berkeley, CA","November 22, 1976"
"1976-12-21","Keystone Berkeley, Berkeley, CA","December 21, 1976"
"1976-12-22","Keystone Berkeley, Berkeley, CA","December 22, 1976"
"1976-12-23","Keystone Berkeley, Berkeley, CA","December 23, 1976"
"1977-01-12","Theatre 1839, San Francisco, CA","January 12, 1977"
"1977-01-23","Keystone Palo Alto, Palo Alto, CA","January 23, 1977"
"1977-01-29","Keystone Berkeley, Berkeley, CA","January 29, 1977"
"1977-01-30","Keystone Berkeley, Berkeley, CA","January 30, 1977"
"1977-02-05-early","Campbell Hall, UC Santa Barbara, Goleta, CA","February 5, 1977 (Early Show)"
"1977-02-05-late","Campbell Hall, UC Santa Barbara, Goleta, CA","February 5, 1977 (Late Show)"
"1977-02-06","Keystone Palo Alto, Palo Alto, CA","February 6, 1977"
"1977-04-08","Keystone Palo Alto, Palo Alto, CA","April 8, 1977"
"1977-04-09","Keystone Palo Alto, Palo Alto, CA","April 9, 1977"
"1977-04-10","Keystone Berkeley, Berkeley, CA","April 10, 1977"
"1977-06-12","Keystone Berkeley, Berkeley, CA","June 12, 1977"
"1977-06-13","Keystone Berkeley, Berkeley, CA","June 13, 1977"
"1977-06-15","Keystone Palo Alto, Palo Alto, CA","June 15, 1977"
"1977-06-23-early","Auditorium, Santa Rosa High School, Santa Rosa, CA","June 23, 1977 (Early Show)"
"1977-06-23-late","Auditorium, Santa Rosa High School, Santa Rosa, CA","June 23, 1977 (Late Show)"
"1977-07-01","Keystone Berkeley, Berkeley, CA","July 1, 1977"
"1977-07-02","Keystone Palo Alto, Palo Alto, CA","July 2, 1977"
"1977-07-03","Keystone Palo Alto, Palo Alto, CA","July 3, 1977"
"1977-07-08-early","Calderone Concert Hall, Hempstead, NY","July 8, 1977 (Early Show)"
"1977-07-08-late","Calderone Concert Hall, Hempstead, NY","July 8, 1977 (Late Show)"
"1977-07-09-early","Convention Hall, Asbury Park, NJ","July 9, 1977 (Early Show)"
"1977-07-09-late","Convention Hall, Asbury Park, NJ","July 9, 1977 (Late Show)"
"1977-07-17","Keystone Berkeley, Berkeley, CA","July 17, 1977"
"1977-07-23","Keystone Palo Alto, Palo Alto, CA","July 23, 1977"
"1977-07-24","Keystone Palo Alto, Palo Alto, CA","July 24, 1977"
"1977-07-28","Keystone Palo Alto, Palo Alto, CA","July 28, 1977"
"1977-07-29","Theatre 1839, San Francisco, CA","July 29, 1977"
"1977-07-30","Theatre 1839, San Francisco, CA","July 30, 1977"
"1977-08-06","Keystone Berkeley, Berkeley, CA","August 6, 1977"
"1977-08-07","Keystone Berkeley, Berkeley, CA","August 7, 1977"
"1977-08-12","Pier 31, San Francisco, CA","August 12, 1977"
"1977-11-15","Keystone Berkeley, Berkeley, CA","November 15, 1977"
"1977-11-16","Keystone Berkeley, Berkeley, CA","November 16, 1977"
"1977-11-20","Men's Gym, SUNY Binghamton, Vestal, NY","November 20, 1977"
"1977-11-21-early","The Playhouse, Hofstra Univ., West Hempstead, NY","November 21, 1977 (Early Show)"
"1977-11-21-late","The Playhouse, Hofstra Univ., West Hempstead, NY","November 21, 1977 (Late Show)"
"1977-11-23","Palace Theater, Waterbury, CT","November 23, 1977"
"1977-11-25-early","Tower Theater, Upper Darby, PA","November 25, 1977 (Early Show)"
"1977-11-25-late","Tower Theater, Upper Darby, PA","November 25, 1977 (Late Show)"
"1977-11-26-early","Capitol Theatre, Passaic, NJ","November 26, 1977 (Early Show)"
"1977-11-26-late","Capitol Theatre, Passaic, NJ","November 26, 1977 (Late Show)"
"1977-11-27-early","The Palladium, New York, NY","November 27, 1977 (Early Show)"
"1977-11-27-late","The Palladium, New York, NY","November 27, 1977 (Late Show)"
"1977-11-29","Elting Gym,SUNY, New Paltz, NY","November 29, 1977"
"1977-11-30","New Gym, Buffalo State College, Buffalo, NY","November 30, 1977"
"1977-12-02-early","Orpheum Theatre, Boston, MA","December 2, 1977 (Early Show)"
"1977-12-02-late","Orpheum Theatre, Boston, MA","December 2, 1977 (Late Show)"
"1977-12-03","Binder P.E. Center, Hartwick College, Oneonta, NY","December 3, 1977"
"1977-12-04","The Barn, Rutgers Univ., New Brunswick, NJ","December 4, 1977"
"1977-12-06","The Dome, CW Post College, Brookville, NY","December 6, 1977"
"1977-12-08","Palace Theatre, Albany, NY","December 8, 1977"
"1977-12-09","Pritchard Gym, SUNY, Stony Brook, NY","December 9, 1977"
"1977-12-10-early","Warner Theatre, Washington, DC","December 10, 1977 (Early Show)"
"1977-12-10-late","Warner Theatre, Washington, DC","December 10, 1977 (Late Show)"
"1977-12-11","Recreation Hall, Penn State, Univ. Park, PA","December 11, 1977"
"1977-12-19","Keystone Berkeley, Berkeley, CA","December 19, 1977"
"1977-12-20","Keystone Berkeley, Berkeley, CA","December 20, 1977"
"1977-12-21","Keystone Berkeley, Berkeley, CA","December 21, 1977"
"1977-12-22","Keystone Palo Alto, Palo Alto, CA","December 22, 1977"
"1977-12-23","Keystone Palo Alto, Palo Alto, CA","December 23, 1977"
"1978-02-14","Keystone Berkeley, Berkeley, CA","February 14, 1978"
"1978-02-15","Keystone Berkeley, Berkeley, CA","February 15, 1978"
"1978-02-17","Keystone Palo Alto, Palo Alto, CA","February 17, 1978"
"1978-02-18","Marin Vets Memorial Auditorium, San Rafael, CA","February 18, 1978"
"1978-02-19","Santa Cruz Civic Auditorium, Santa Cruz, CA","February 19, 1978"
"1978-03-03","Keystone Berkeley, Berkeley, CA","March 3, 1978"
"1978-03-04","Keystone Palo Alto, Palo Alto, CA","March 4, 1978"
"1978-03-09","Cleveland Music Hall, Cleveland, OH","March 9, 1978"
"1978-03-10","Auditorium Theatre, Rochester, NY","March 10, 1978"
"1978-03-11","Leroy Concert Theatre, Pawtucket, RI","March 11, 1978"
"1978-03-12","Suffolk Forum, Commack, NY","March 12, 1978"
"1978-03-14","Boston Music Hall, Boston, MA","March 14, 1978"
"1978-03-16","Spectrum Theatre, Philadelphia, PA","March 16, 1978"
"1978-03-17-early","Capitol Theatre, Passaic, NJ","March 17, 1978 (Early Show)"
"1978-03-17-late","Capitol Theatre, Passaic, NJ","March 17, 1978 (Late Show)"
"1978-03-18-early","Warner Theatre, Washington, DC","March 18, 1978 (Early Show)"
"1978-03-18-late","Warner Theatre, Washington, DC","March 18, 1978 (Late Show)"
"1978-03-19","Stanley Theatre, Pittsburgh, PA","March 19, 1978"
"1978-03-22","Veteran's Hall, Sebastopol, CA","March 22, 1978"
"1978-06-10","Keystone Berkeley, Berkeley, CA","June 10, 1978"
"1978-06-11","Keystone Berkeley, Berkeley, CA","June 11, 1978"
"1978-06-17","Keystone Palo Alto, Palo Alto, CA","June 17, 1978"
"1978-06-18","Keystone Palo Alto, Palo Alto, CA","June 18, 1978"
"1978-08-12","Keystone Berkeley, Berkeley, CA","August 12, 1978"
"1978-08-13","Keystone Berkeley, Berkeley, CA","August 13, 1978"
"1978-10-05","Community Center, Rohnert Park, CA","October 5, 1978"
"1978-10-07","Keystone Palo Alto, Palo Alto, CA","October 7, 1978"
"1978-10-08","Keystone Palo Alto, Palo Alto, CA","October 8, 1978"
"1978-10-10","Keystone Berkeley, Berkeley, CA","October 10, 1978"
"1978-10-11","Keystone Berkeley, Berkeley, CA","October 11, 1978"
"1978-10-12","Keystone Berkeley, Berkeley, CA","October 12, 1978"
"1978-10-24","Keystone Berkeley, Berkeley, CA","October 24, 1978"
"1978-10-26","Paramount Theatre, Portland, OR","October 26, 1978"
"1978-10-27","Performing Arts Pavilion, WSU, Cheney, WA","October 27, 1978"
"1978-10-28-early","Paramount Northwest Theatre, Seattle, WA","October 28, 1978 (Early Show)"
"1978-10-28-late","Paramount Northwest Theatre, Seattle, WA","October 28, 1978 (Late Show)"
"1978-11-02","Keystone Berkeley, Berkeley, CA","November 2, 1978"
"1978-11-03","Keystone Palo Alto, Palo Alto, CA","November 3, 1978"
"1979-10-07","Keystone Berkeley, Berkeley, CA","October 7, 1979"
"1979-10-08","Keystone Berkeley, Berkeley, CA","October 8, 1979"
"1979-10-14","Keystone Palo Alto, Palo Alto, CA","October 14, 1979"
"1979-10-21","Keystone Berkeley, Berkeley, CA","October 21, 1979"
"1979-11-16","Keystone Palo Alto, Palo Alto, CA","November 16, 1979"
"1979-11-18","Keystone Berkeley, Berkeley, CA","November 18, 1979"
"1979-12-17","Keystone Berkeley, Berkeley, CA","December 17, 1979"
"1979-12-20","Keystone Palo Alto, Palo Alto, CA","December 20, 1979"
"1979-12-21","Keystone Palo Alto, Palo Alto, CA","December 21, 1979"
"1979-12-22","Keystone Berkeley, Berkeley, CA","December 22, 1979"
"1980-01-20","Keystone Palo Alto, Palo Alto, CA","January 20, 1980"
"1980-01-24","Rio Theatre, Rodeo, CA","January 24, 1980"
"1980-01-27","Keystone Berkeley, Berkeley, CA","January 27, 1980"
"1980-02-01","Stone, San Francisco, CA","February 1, 1980"
"1980-02-02","Stone, San Francisco, CA","February 2, 1980"
"1980-02-07","Catalyst, Santa Cruz, CA","February 7, 1980"
"1980-02-12-early","Lisner Auditorium, GWU, Washington, DC","February 12, 1980 (Early Show)"
"1980-02-12-late","Lisner Auditorium, GWU, Washington, DC","February 12, 1980 (Late Show)"
"1980-02-13","Palace Theatre, Albany, NY","February 13, 1980"
"1980-02-15-early","Orpheum Theatre, Boston, MA","February 15, 1980 (Early Show)"
"1980-02-15-late","Orpheum Theatre, Boston, MA","February 15, 1980 (Late Show)"
"1980-02-16","Charger Gym, Univ. of New Haven, West Haven, CT","February 16, 1980"
"1980-02-17","Laker Hall, SUNY Oswego, Oswego, NY","February 17, 1980"
"1980-02-19","Landmark Theatre, Syracuse, NY","February 19, 1980"
"1980-02-20-early","Fine Arts Center, Umass, Amherst, MA","February 20, 1980 (Early Show)"
"1980-02-20-late","Fine Arts Center, Umass, Amherst, MA","February 20, 1980 (Late Show)"
"1980-02-22","The Barn, Rutgers Univ., New Brunswick, NJ","February 22, 1980"
"1980-02-23-early","Tower Theater, Upper Darby, PA","February 23, 1980 (Early Show)"
"1980-02-23-late","Tower Theater, Upper Darby, PA","February 23, 1980 (Late Show)"
"1980-02-24","Pritchard Gym, SUNY, Stony Brook, NY","February 24, 1980"
